adr_id,compound_id,source
C0021053,CHEMBL535,SIDER
C0022660,CHEMBL535,SIDER
C0022661,CHEMBL535,SIDER
C0025061,CHEMBL535,SIDER
C0026821,CHEMBL535,SIDER
C0037763,CHEMBL535,SIDER
C0027121,CHEMBL535,SIDER
C0027497,CHEMBL535,SIDER
C0027765,CHEMBL535,SIDER
C0027947,CHEMBL535,SIDER
C0030252,CHEMBL535,SIDER
C0030554,CHEMBL535,SIDER
C0031350,CHEMBL535,SIDER
C0033774,CHEMBL535,SIDER
C0035078,CHEMBL535,SIDER
C0035410,CHEMBL535,SIDER
C0035455,CHEMBL535,SIDER
C0036830,CHEMBL535,SIDER
C0037199,CHEMBL535,SIDER
C0038999,CHEMBL535,SIDER
C0039070,CHEMBL535,SIDER
C0041657,CHEMBL535,SIDER
C0036974,CHEMBL535,SIDER
C0040034,CHEMBL535,SIDER
C0041912,CHEMBL535,SIDER
C0042075,CHEMBL535,SIDER
C0041969,CHEMBL535,SIDER
C0042109,CHEMBL535,SIDER
C0042373,CHEMBL535,SIDER
C0042384,CHEMBL535,SIDER
C0042571,CHEMBL535,SIDER
C0042769,CHEMBL535,SIDER
C0042963,CHEMBL535,SIDER
C0043352,CHEMBL535,SIDER
C0085576,CHEMBL535,SIDER
C0085786,CHEMBL535,SIDER
C1279945,CHEMBL535,SIDER
C1800706,CHEMBL535,SIDER
C0085932,CHEMBL535,SIDER
C0151539,CHEMBL535,SIDER
C0151786,CHEMBL535,SIDER
C0151934,CHEMBL535,SIDER
C0162429,CHEMBL535,SIDER
C0178298,CHEMBL535,SIDER
C0037274,CHEMBL535,SIDER
C0231528,CHEMBL535,SIDER
C0232492,CHEMBL535,SIDER
C0234987,CHEMBL535,SIDER
C0235431,CHEMBL535,SIDER
C0235996,CHEMBL535,SIDER
C0242350,CHEMBL535,SIDER
C0344232,CHEMBL535,SIDER
C0349506,CHEMBL535,SIDER
C0162830,CHEMBL535,SIDER
C0497247,CHEMBL535,SIDER
C0553704,CHEMBL535,SIDER
C0853760,CHEMBL535,SIDER
C0687133,CHEMBL535,SIDER
C0700225,CHEMBL535,SIDER
C0850149,CHEMBL535,SIDER
C0851341,CHEMBL535,SIDER
C1384353,CHEMBL535,SIDER
C0917801,CHEMBL535,SIDER
C1565489,CHEMBL535,SIDER
C2364111,CHEMBL535,SIDER
C2830004,CHEMBL535,SIDER
C2981158,CHEMBL535,SIDER
C0000737,CHEMBL535,SIDER
C0687713,CHEMBL535,SIDER
C0001824,CHEMBL535,SIDER
C0002792,CHEMBL535,SIDER
C0002871,CHEMBL535,SIDER
C0004604,CHEMBL535,SIDER
C0009450,CHEMBL535,SIDER
C0009782,CHEMBL535,SIDER
C0009806,CHEMBL535,SIDER
C0011053,CHEMBL535,SIDER
C0011606,CHEMBL535,SIDER
C0011609,CHEMBL535,SIDER
C0012833,CHEMBL535,SIDER
C0013146,CHEMBL535,SIDER
C0013404,CHEMBL535,SIDER
C0014457,CHEMBL535,SIDER
C0014518,CHEMBL535,SIDER
C0015230,CHEMBL535,SIDER
C0011603,CHEMBL535,SIDER
C0015376,CHEMBL535,SIDER
C0015672,CHEMBL535,SIDER
C0004093,CHEMBL535,SIDER
C0015967,CHEMBL535,SIDER
C0016204,CHEMBL535,SIDER
C0016382,CHEMBL535,SIDER
C0017178,CHEMBL535,SIDER
C0018681,CHEMBL535,SIDER
C0018784,CHEMBL535,SIDER
C0020517,CHEMBL535,SIDER
C0020621,CHEMBL535,SIDER
C0020649,CHEMBL535,SIDER
C0026946,CHEMBL535,SIDER
C0027497,CHEMBL535,SIDER
C0027540,CHEMBL535,SIDER
C0027707,CHEMBL535,SIDER
C0041349,CHEMBL535,SIDER
C0027765,CHEMBL535,SIDER
C0027947,CHEMBL535,SIDER
C0030193,CHEMBL535,SIDER
C0030252,CHEMBL535,SIDER
C0031542,CHEMBL535,SIDER
C0032961,CHEMBL535,SIDER
C0033774,CHEMBL535,SIDER
C0035078,CHEMBL535,SIDER
C0037763,CHEMBL535,SIDER
C0038325,CHEMBL535,SIDER
C0014742,CHEMBL535,SIDER
C0039231,CHEMBL535,SIDER
C0040034,CHEMBL535,SIDER
C0040046,CHEMBL535,SIDER
C0040264,CHEMBL535,SIDER
C0041834,CHEMBL535,SIDER
C0041948,CHEMBL535,SIDER
C0242528,CHEMBL535,SIDER
C0042029,CHEMBL535,SIDER
C0042109,CHEMBL535,SIDER
C0042384,CHEMBL535,SIDER
C0042571,CHEMBL535,SIDER
C0042963,CHEMBL535,SIDER
C0043144,CHEMBL535,SIDER
C0085593,CHEMBL535,SIDER
C0085649,CHEMBL535,SIDER
C0085932,CHEMBL535,SIDER
C0151578,CHEMBL535,SIDER
C0235431,CHEMBL535,SIDER
C0151585,CHEMBL535,SIDER
C0151734,CHEMBL535,SIDER
C0151746,CHEMBL535,SIDER
C1565489,CHEMBL535,SIDER
C0162429,CHEMBL535,SIDER
C0178298,CHEMBL535,SIDER
C0037274,CHEMBL535,SIDER
C0221201,CHEMBL535,SIDER
C0234233,CHEMBL535,SIDER
C0235280,CHEMBL535,SIDER
C0238106,CHEMBL535,SIDER
C0340865,CHEMBL535,SIDER
C0341505,CHEMBL535,SIDER
C0406650,CHEMBL535,SIDER
C0424790,CHEMBL535,SIDER
C0428977,CHEMBL535,SIDER
C0599918,CHEMBL535,SIDER
C0595916,CHEMBL535,SIDER
C0700225,CHEMBL535,SIDER
C0851341,CHEMBL535,SIDER
C1384353,CHEMBL535,SIDER
C0857246,CHEMBL535,SIDER
C0857370,CHEMBL535,SIDER
C0917801,CHEMBL535,SIDER
C1306792,CHEMBL535,SIDER
C1320835,CHEMBL535,SIDER
C1384666,CHEMBL535,SIDER
C0000731,CHEMBL535,SIDER
C0000737,CHEMBL535,SIDER
C0687713,CHEMBL535,SIDER
C0000768,CHEMBL535,SIDER
C0424605,CHEMBL535,SIDER
C0001546,CHEMBL535,SIDER
C0001807,CHEMBL535,SIDER
C0001824,CHEMBL535,SIDER
C0001925,CHEMBL535,SIDER
C0002170,CHEMBL535,SIDER
C0002453,CHEMBL535,SIDER
C0002622,CHEMBL535,SIDER
C0002792,CHEMBL535,SIDER
C0002871,CHEMBL535,SIDER
C0002874,CHEMBL535,SIDER
C0002962,CHEMBL535,SIDER
C0002994,CHEMBL535,SIDER
C0003123,CHEMBL535,SIDER
C0232462,CHEMBL535,SIDER
C0003460,CHEMBL535,SIDER
C0003467,CHEMBL535,SIDER
C0003469,CHEMBL535,SIDER
C0003486,CHEMBL535,SIDER
C0003537,CHEMBL535,SIDER
C0003615,CHEMBL535,SIDER
C0003811,CHEMBL535,SIDER
C0003813,CHEMBL535,SIDER
C0003860,CHEMBL535,SIDER
C0003862,CHEMBL535,SIDER
C0948594,CHEMBL535,SIDER
C0003864,CHEMBL535,SIDER
C0003873,CHEMBL535,SIDER
C0004093,CHEMBL535,SIDER
C0004096,CHEMBL535,SIDER
C0004134,CHEMBL535,SIDER
C0004144,CHEMBL535,SIDER
C0032326,CHEMBL535,SIDER
C0004238,CHEMBL535,SIDER
C0004604,CHEMBL535,SIDER
C0004610,CHEMBL535,SIDER
C0004690,CHEMBL535,SIDER
C0005741,CHEMBL535,SIDER
C0006277,CHEMBL535,SIDER
C0006325,CHEMBL535,SIDER
C0006384,CHEMBL535,SIDER
C0006444,CHEMBL535,SIDER
C0006840,CHEMBL535,SIDER
C0006849,CHEMBL535,SIDER
C0006905,CHEMBL535,SIDER
C0007097,CHEMBL535,SIDER
C0006826,CHEMBL535,SIDER
C0007222,CHEMBL535,SIDER
C0007398,CHEMBL535,SIDER
C0007642,CHEMBL535,SIDER
C0007859,CHEMBL535,SIDER
C0007860,CHEMBL535,SIDER
C0007971,CHEMBL535,SIDER
C0008031,CHEMBL535,SIDER
C0008325,CHEMBL535,SIDER
C0008350,CHEMBL535,SIDER
C0009319,CHEMBL535,SIDER
C0009450,CHEMBL535,SIDER
C0009676,CHEMBL535,SIDER
C1443060,CHEMBL535,SIDER
C0009763,CHEMBL535,SIDER
C0009806,CHEMBL535,SIDER
C0010520,CHEMBL535,SIDER
C0010692,CHEMBL535,SIDER
C0403632,CHEMBL535,SIDER
C0232849,CHEMBL535,SIDER
C0010709,CHEMBL535,SIDER
C0011053,CHEMBL535,SIDER
C0011124,CHEMBL535,SIDER
C0855242,CHEMBL535,SIDER
C0011168,CHEMBL535,SIDER
C0011175,CHEMBL535,SIDER
C0011206,CHEMBL535,SIDER
C0011253,CHEMBL535,SIDER
C0011551,CHEMBL535,SIDER
C0011570,CHEMBL535,SIDER
C0011581,CHEMBL535,SIDER
C0013415,CHEMBL535,SIDER
C0011606,CHEMBL535,SIDER
C0011616,CHEMBL535,SIDER
C0011849,CHEMBL535,SIDER
C0011991,CHEMBL535,SIDER
C0012569,CHEMBL535,SIDER
C0012833,CHEMBL535,SIDER
C0013298,CHEMBL535,SIDER
C0013378,CHEMBL535,SIDER
C0013384,CHEMBL535,SIDER
C0013390,CHEMBL535,SIDER
C0013395,CHEMBL535,SIDER
C0013404,CHEMBL535,SIDER
C0013428,CHEMBL535,SIDER
C0013491,CHEMBL535,SIDER
C0013595,CHEMBL535,SIDER
C0013604,CHEMBL535,SIDER
C0013781,CHEMBL535,SIDER
C0014175,CHEMBL535,SIDER
C0014457,CHEMBL535,SIDER
C0014518,CHEMBL535,SIDER
C0014591,CHEMBL535,SIDER
C0014724,CHEMBL535,SIDER
C0014742,CHEMBL535,SIDER
C0014743,CHEMBL535,SIDER
C0014863,CHEMBL535,SIDER
C0014868,CHEMBL535,SIDER
C0015230,CHEMBL535,SIDER
C0011603,CHEMBL535,SIDER
C0015300,CHEMBL535,SIDER
C0015402,CHEMBL535,SIDER
C0015469,CHEMBL535,SIDER
C0919980,CHEMBL535,SIDER
C0015644,CHEMBL535,SIDER
C0235086,CHEMBL535,SIDER
C0015672,CHEMBL535,SIDER
C0015695,CHEMBL535,SIDER
C2711227,CHEMBL535,SIDER
C0015967,CHEMBL535,SIDER
C0016034,CHEMBL535,SIDER
C0016204,CHEMBL535,SIDER
C0016382,CHEMBL535,SIDER
C0016658,CHEMBL535,SIDER
C0016655,CHEMBL535,SIDER
C0016867,CHEMBL535,SIDER
C0242301,CHEMBL535,SIDER
C0017152,CHEMBL535,SIDER
C0017160,CHEMBL535,SIDER
C0017168,CHEMBL535,SIDER
C0017181,CHEMBL535,SIDER
C0017565,CHEMBL535,SIDER
C0017574,CHEMBL535,SIDER
C0017601,CHEMBL535,SIDER
C0017605,CHEMBL535,SIDER
C0017675,CHEMBL535,SIDER
C0017979,CHEMBL535,SIDER
C0018021,CHEMBL535,SIDER
C0018099,CHEMBL535,SIDER
C0018188,CHEMBL535,SIDER
C0018378,CHEMBL535,SIDER
C0018418,CHEMBL535,SIDER
C0018520,CHEMBL535,SIDER
C0018524,CHEMBL535,SIDER
C0018681,CHEMBL535,SIDER
C0018790,CHEMBL535,SIDER
C0018799,CHEMBL535,SIDER
C0018802,CHEMBL535,SIDER
C0018926,CHEMBL535,SIDER
C0018939,CHEMBL535,SIDER
C0018944,CHEMBL535,SIDER
C0018965,CHEMBL535,SIDER
C0018995,CHEMBL535,SIDER
C0019079,CHEMBL535,SIDER
C0019080,CHEMBL535,SIDER
C0518015,CHEMBL535,SIDER
C0019112,CHEMBL535,SIDER
C0019158,CHEMBL535,SIDER
C0019521,CHEMBL535,SIDER
C0019572,CHEMBL535,SIDER
C0020039,CHEMBL535,SIDER
C0020433,CHEMBL535,SIDER
C0020438,CHEMBL535,SIDER
C0020443,CHEMBL535,SIDER
C0020453,CHEMBL535,SIDER
C0020456,CHEMBL535,SIDER
C0020461,CHEMBL535,SIDER
C0020473,CHEMBL535,SIDER
C0020517,CHEMBL535,SIDER
C0020538,CHEMBL535,SIDER
C0020550,CHEMBL535,SIDER
C0020569,CHEMBL535,SIDER
C0020578,CHEMBL535,SIDER
C0020580,CHEMBL535,SIDER
C0020615,CHEMBL535,SIDER
C0020621,CHEMBL535,SIDER
C0020624,CHEMBL535,SIDER
C0020625,CHEMBL535,SIDER
C0020639,CHEMBL535,SIDER
C0020649,CHEMBL535,SIDER
C0020651,CHEMBL535,SIDER
C0020676,CHEMBL535,SIDER
C0020701,CHEMBL535,SIDER
C0009946,CHEMBL535,SIDER
C0020877,CHEMBL535,SIDER
C0021141,CHEMBL535,SIDER
C0021177,CHEMBL535,SIDER
C0021400,CHEMBL535,SIDER
C0021843,CHEMBL535,SIDER
C0022107,CHEMBL535,SIDER
C0022116,CHEMBL535,SIDER
C0022346,CHEMBL535,SIDER
C0022408,CHEMBL535,SIDER
C0029408,CHEMBL535,SIDER
C0022568,CHEMBL535,SIDER
C0022650,CHEMBL535,SIDER
C0392525,CHEMBL535,SIDER
C0022893,CHEMBL535,SIDER
C0023052,CHEMBL535,SIDER
C0023066,CHEMBL535,SIDER
C0023067,CHEMBL535,SIDER
C0023218,CHEMBL535,SIDER
C0037763,CHEMBL535,SIDER
C0023518,CHEMBL535,SIDER
C0023530,CHEMBL535,SIDER
C0023533,CHEMBL535,SIDER
C0227791,CHEMBL535,SIDER
C0024115,CHEMBL535,SIDER
C0024282,CHEMBL535,SIDER
C0024894,CHEMBL535,SIDER
C0024902,CHEMBL535,SIDER
C0025222,CHEMBL535,SIDER
C0025320,CHEMBL535,SIDER
C0025323,CHEMBL535,SIDER
C0025345,CHEMBL535,SIDER
C0025874,CHEMBL535,SIDER
C0026113,CHEMBL535,SIDER
C0026205,CHEMBL535,SIDER
C0026265,CHEMBL535,SIDER
C0026603,CHEMBL535,SIDER
C0026764,CHEMBL535,SIDER
C0032131,CHEMBL535,SIDER
C0026821,CHEMBL535,SIDER
C0026826,CHEMBL535,SIDER
C0026827,CHEMBL535,SIDER
C1142135,CHEMBL535,SIDER
C0026848,CHEMBL535,SIDER
C0026961,CHEMBL535,SIDER
C0027051,CHEMBL535,SIDER
C0948089,CHEMBL535,SIDER
C0027066,CHEMBL535,SIDER
C0027497,CHEMBL535,SIDER
C0027540,CHEMBL535,SIDER
C0027769,CHEMBL535,SIDER
C0233494,CHEMBL535,SIDER
C0027796,CHEMBL535,SIDER
C0027813,CHEMBL535,SIDER
C0031117,CHEMBL535,SIDER
C0027849,CHEMBL535,SIDER
C0027947,CHEMBL535,SIDER
C0028081,CHEMBL535,SIDER
C0028084,CHEMBL535,SIDER
C0028734,CHEMBL535,SIDER
C0028738,CHEMBL535,SIDER
C0028961,CHEMBL535,SIDER
C0029191,CHEMBL535,SIDER
C1142011,CHEMBL535,SIDER
C0029261,CHEMBL535,SIDER
C0029456,CHEMBL535,SIDER
C0029464,CHEMBL535,SIDER
C0029878,CHEMBL535,SIDER
C0029882,CHEMBL535,SIDER
C0029927,CHEMBL535,SIDER
C0030193,CHEMBL535,SIDER
C0030232,CHEMBL535,SIDER
C0030252,CHEMBL535,SIDER
C0030305,CHEMBL535,SIDER
C0030312,CHEMBL535,SIDER
C0030318,CHEMBL535,SIDER
C0030353,CHEMBL535,SIDER
C0029134,CHEMBL535,SIDER
C0030552,CHEMBL535,SIDER
C0030554,CHEMBL535,SIDER
C0030583,CHEMBL535,SIDER
C0030794,CHEMBL535,SIDER
C0031099,CHEMBL535,SIDER
C0031256,CHEMBL535,SIDER
C0031350,CHEMBL535,SIDER
C0032231,CHEMBL535,SIDER
C0032285,CHEMBL535,SIDER
C0032463,CHEMBL535,SIDER
C0032617,CHEMBL535,SIDER
C1167965,CHEMBL535,SIDER
C0033246,CHEMBL535,SIDER
C0033575,CHEMBL535,SIDER
C0033581,CHEMBL535,SIDER
C0033687,CHEMBL535,SIDER
C0948586,CHEMBL535,SIDER
C0033771,CHEMBL535,SIDER
C0033774,CHEMBL535,SIDER
C0033860,CHEMBL535,SIDER
C0033975,CHEMBL535,SIDER
C0034065,CHEMBL535,SIDER
C0034068,CHEMBL535,SIDER
C0034150,CHEMBL535,SIDER
C1368065,CHEMBL535,SIDER
C0034186,CHEMBL535,SIDER
C0034359,CHEMBL535,SIDER
C0034880,CHEMBL535,SIDER
C0034882,CHEMBL535,SIDER
C0687707,CHEMBL535,SIDER
C0035078,CHEMBL535,SIDER
C0035317,CHEMBL535,SIDER
C0035410,CHEMBL535,SIDER
C0035455,CHEMBL535,SIDER
C0036130,CHEMBL535,SIDER
C0036416,CHEMBL535,SIDER
C0036454,CHEMBL535,SIDER
C0036508,CHEMBL535,SIDER
C0036572,CHEMBL535,SIDER
C0036974,CHEMBL535,SIDER
C0037036,CHEMBL535,SIDER
C0037199,CHEMBL535,SIDER
C0037315,CHEMBL535,SIDER
C0037317,CHEMBL535,SIDER
C0851578,CHEMBL535,SIDER
C0038325,CHEMBL535,SIDER
C0038362,CHEMBL535,SIDER
C0038454,CHEMBL535,SIDER
C0038534,CHEMBL535,SIDER
C0009760,CHEMBL535,SIDER
C0038587,CHEMBL535,SIDER
C0038661,CHEMBL535,SIDER
C0852733,CHEMBL535,SIDER
C0038663,CHEMBL535,SIDER
C0038990,CHEMBL535,SIDER
C0020458,CHEMBL535,SIDER
C0039070,CHEMBL535,SIDER
C0041657,CHEMBL535,SIDER
C0039231,CHEMBL535,SIDER
C0039240,CHEMBL535,SIDER
C0039520,CHEMBL535,SIDER
C0039971,CHEMBL535,SIDER
C0040034,CHEMBL535,SIDER
C0040046,CHEMBL535,SIDER
C0040137,CHEMBL535,SIDER
C0040136,CHEMBL535,SIDER
C0040147,CHEMBL535,SIDER
C0040264,CHEMBL535,SIDER
C0040479,CHEMBL535,SIDER
C0040485,CHEMBL535,SIDER
C0040822,CHEMBL535,SIDER
C0041105,CHEMBL535,SIDER
C0041747,CHEMBL535,SIDER
C0041834,CHEMBL535,SIDER
C0041912,CHEMBL535,SIDER
C0041948,CHEMBL535,SIDER
C0242528,CHEMBL535,SIDER
C0042023,CHEMBL535,SIDER
C0042024,CHEMBL535,SIDER
C0042063,CHEMBL535,SIDER
C0042109,CHEMBL535,SIDER
C0042134,CHEMBL535,SIDER
C0042164,CHEMBL535,SIDER
C0042267,CHEMBL535,SIDER
C0404521,CHEMBL535,SIDER
C0042345,CHEMBL535,SIDER
C0042401,CHEMBL535,SIDER
C1142412,CHEMBL535,SIDER
C0042485,CHEMBL535,SIDER
C0042510,CHEMBL535,SIDER
C0042514,CHEMBL535,SIDER
C0042571,CHEMBL535,SIDER
C0042963,CHEMBL535,SIDER
C0043094,CHEMBL535,SIDER
C0043096,CHEMBL535,SIDER
C0043251,CHEMBL535,SIDER
C3263723,CHEMBL535,SIDER
C0043352,CHEMBL535,SIDER
C0043387,CHEMBL535,SIDER
C0080274,CHEMBL535,SIDER
C0085096,CHEMBL535,SIDER
C0085593,CHEMBL535,SIDER
C0085595,CHEMBL535,SIDER
C0234930,CHEMBL535,SIDER
C0085606,CHEMBL535,SIDER
C0085614,CHEMBL535,SIDER
C0085623,CHEMBL535,SIDER
C0085628,CHEMBL535,SIDER
C0549249,CHEMBL535,SIDER
C0085631,CHEMBL535,SIDER
C0085632,CHEMBL535,SIDER
C0233471,CHEMBL535,SIDER
C0085633,CHEMBL535,SIDER
C0233472,CHEMBL535,SIDER
C0085636,CHEMBL535,SIDER
C0085641,CHEMBL535,SIDER
C0085681,CHEMBL535,SIDER
C0085682,CHEMBL535,SIDER
C0085688,CHEMBL535,SIDER
C0085762,CHEMBL535,SIDER
C0086439,CHEMBL535,SIDER
C0086543,CHEMBL535,SIDER
C0149741,CHEMBL535,SIDER
C0149745,CHEMBL535,SIDER
C0149756,CHEMBL535,SIDER
C0149871,CHEMBL535,SIDER
C0149931,CHEMBL535,SIDER
C0151315,CHEMBL535,SIDER
C0948525,CHEMBL535,SIDER
C1320474,CHEMBL535,SIDER
C0151474,CHEMBL535,SIDER
C0151514,CHEMBL535,SIDER
C0151529,CHEMBL535,SIDER
C0151538,CHEMBL535,SIDER
C0151539,CHEMBL535,SIDER
C0151571,CHEMBL535,SIDER
C0151576,CHEMBL535,SIDER
C0853034,CHEMBL535,SIDER
C0151578,CHEMBL535,SIDER
C0235431,CHEMBL535,SIDER
C0151580,CHEMBL535,SIDER
C0151596,CHEMBL535,SIDER
C0151601,CHEMBL535,SIDER
C0151610,CHEMBL535,SIDER
C0040409,CHEMBL535,SIDER
C0151636,CHEMBL535,SIDER
C0151689,CHEMBL535,SIDER
C0474378,CHEMBL535,SIDER
C0151691,CHEMBL535,SIDER
C0151692,CHEMBL535,SIDER
C0151713,CHEMBL535,SIDER
C1168034,CHEMBL535,SIDER
C0151717,CHEMBL535,SIDER
C0151718,CHEMBL535,SIDER
C0151736,CHEMBL535,SIDER
C0151737,CHEMBL535,SIDER
C0151746,CHEMBL535,SIDER
C1565489,CHEMBL535,SIDER
C0151752,CHEMBL535,SIDER
C0235660,CHEMBL535,SIDER
C0151754,CHEMBL535,SIDER
C0853149,CHEMBL535,SIDER
C0151763,CHEMBL535,SIDER
C0160390,CHEMBL535,SIDER
C0151766,CHEMBL535,SIDER
C0151767,CHEMBL535,SIDER
C0151772,CHEMBL535,SIDER
C0338831,CHEMBL535,SIDER
C0151824,CHEMBL535,SIDER
C0151825,CHEMBL535,SIDER
C0151826,CHEMBL535,SIDER
C0151827,CHEMBL535,SIDER
C0151836,CHEMBL535,SIDER
C1456784,CHEMBL535,SIDER
C0151838,CHEMBL535,SIDER
C0521591,CHEMBL535,SIDER
C0151849,CHEMBL535,SIDER
C0852911,CHEMBL535,SIDER
C0151883,CHEMBL535,SIDER
C0085932,CHEMBL535,SIDER
C0151888,CHEMBL535,SIDER
C0151889,CHEMBL535,SIDER
C0151904,CHEMBL535,SIDER
C0151905,CHEMBL535,SIDER
C0151907,CHEMBL535,SIDER
C0151908,CHEMBL535,SIDER
C0151937,CHEMBL535,SIDER
C0151998,CHEMBL535,SIDER
C0152198,CHEMBL535,SIDER
C0152459,CHEMBL535,SIDER
C0155365,CHEMBL535,SIDER
C0156543,CHEMBL535,SIDER
C0162830,CHEMBL535,SIDER
C0162835,CHEMBL535,SIDER
C0162848,CHEMBL535,SIDER
C1274594,CHEMBL535,SIDER
C0206062,CHEMBL535,SIDER
C0231218,CHEMBL535,SIDER
C0234215,CHEMBL535,SIDER
C2047937,CHEMBL535,SIDER
C0231365,CHEMBL535,SIDER
C0231528,CHEMBL535,SIDER
C0231530,CHEMBL535,SIDER
C0232461,CHEMBL535,SIDER
C0233477,CHEMBL535,SIDER
C0233514,CHEMBL535,SIDER
C0233565,CHEMBL535,SIDER
C0233632,CHEMBL535,SIDER
C1306341,CHEMBL535,SIDER
C0233715,CHEMBL535,SIDER
C0037822,CHEMBL535,SIDER
C0234022,CHEMBL535,SIDER
C0234047,CHEMBL535,SIDER
C0234133,CHEMBL535,SIDER
C0015371,CHEMBL535,SIDER
C0234458,CHEMBL535,SIDER
C0235146,CHEMBL535,SIDER
C0235567,CHEMBL535,SIDER
C1262144,CHEMBL535,SIDER
C0235639,CHEMBL535,SIDER
C0438142,CHEMBL535,SIDER
C0235966,CHEMBL535,SIDER
C0236051,CHEMBL535,SIDER
C0013220,CHEMBL535,SIDER
C0237938,CHEMBL535,SIDER
C0241633,CHEMBL535,SIDER
C0520589,CHEMBL535,SIDER
C0241934,CHEMBL535,SIDER
C0242073,CHEMBL535,SIDER
C0948349,CHEMBL535,SIDER
C0242350,CHEMBL535,SIDER
C0262662,CHEMBL535,SIDER
C0340464,CHEMBL535,SIDER
C0267596,CHEMBL535,SIDER
C0270458,CHEMBL535,SIDER
C1269683,CHEMBL535,SIDER
C0277889,CHEMBL535,SIDER
C0278079,CHEMBL535,SIDER
C1510472,CHEMBL535,SIDER
C0302809,CHEMBL535,SIDER
C0314719,CHEMBL535,SIDER
C0344232,CHEMBL535,SIDER
C0344320,CHEMBL535,SIDER
C0392156,CHEMBL535,SIDER
C0392171,CHEMBL535,SIDER
C0521839,CHEMBL535,SIDER
C0423791,CHEMBL535,SIDER
C0424000,CHEMBL535,SIDER
C0424295,CHEMBL535,SIDER
C0424740,CHEMBL535,SIDER
C0277925,CHEMBL535,SIDER
C0424741,CHEMBL535,SIDER
C0426732,CHEMBL535,SIDER
C0427086,CHEMBL535,SIDER
C0428977,CHEMBL535,SIDER
C0439857,CHEMBL535,SIDER
C0442874,CHEMBL535,SIDER
C0451641,CHEMBL535,SIDER
C0042018,CHEMBL535,SIDER
C0455204,CHEMBL535,SIDER
C0455769,CHEMBL535,SIDER
C0474381,CHEMBL535,SIDER
C0494475,CHEMBL535,SIDER
C0014549,CHEMBL535,SIDER
C0497156,CHEMBL535,SIDER
C0497247,CHEMBL535,SIDER
C0497327,CHEMBL535,SIDER
C0520966,CHEMBL535,SIDER
C0522172,CHEMBL535,SIDER
C0541881,CHEMBL535,SIDER
C0542571,CHEMBL535,SIDER
C0546956,CHEMBL535,SIDER
C0547030,CHEMBL535,SIDER
C3665347,CHEMBL535,SIDER
C0549399,CHEMBL535,SIDER
C0549622,CHEMBL535,SIDER
C0553721,CHEMBL535,SIDER
C0020620,CHEMBL535,SIDER
C0553731,CHEMBL535,SIDER
C0854082,CHEMBL535,SIDER
C0558489,CHEMBL535,SIDER
C0574067,CHEMBL535,SIDER
C0010200,CHEMBL535,SIDER
C0575081,CHEMBL535,SIDER
C0577115,CHEMBL535,SIDER
C0595929,CHEMBL535,SIDER
C0595930,CHEMBL535,SIDER
C0600142,CHEMBL535,SIDER
C0236075,CHEMBL535,SIDER
C0686347,CHEMBL535,SIDER
C0687133,CHEMBL535,SIDER
C0694536,CHEMBL535,SIDER
C0699828,CHEMBL535,SIDER
C0702266,CHEMBL535,SIDER
C0740394,CHEMBL535,SIDER
C0235416,CHEMBL535,SIDER
C0740425,CHEMBL535,SIDER
C0836924,CHEMBL535,SIDER
C0917798,CHEMBL535,SIDER
C0917801,CHEMBL535,SIDER
C0947912,CHEMBL535,SIDER
C0151786,CHEMBL535,SIDER
C1112573,CHEMBL535,SIDER
C1167709,CHEMBL535,SIDER
C1510410,CHEMBL535,SIDER
C1522133,CHEMBL535,SIDER
C1956089,CHEMBL535,SIDER
C1442903,CHEMBL535,SIDER
C1956346,CHEMBL535,SIDER
C1971624,CHEMBL535,SIDER
C2225524,CHEMBL535,SIDER
C2242621,CHEMBL535,SIDER
C0541941,CHEMBL535,SIDER
C2364111,CHEMBL535,SIDER
C2830004,CHEMBL535,SIDER
C2937350,CHEMBL535,SIDER
C0235969,CHEMBL535,SIDER
C2979982,CHEMBL535,SIDER
C2981158,CHEMBL535,SIDER
C3203358,CHEMBL535,SIDER
C0242184,CHEMBL535,SIDER
C1145670,CHEMBL535,SIDER
C3665386,CHEMBL535,SIDER
C0000731,CHEMBL535,SIDER
C0000737,CHEMBL535,SIDER
C0687713,CHEMBL535,SIDER
C0000768,CHEMBL535,SIDER
C0424605,CHEMBL535,SIDER
C0001807,CHEMBL535,SIDER
C0002622,CHEMBL535,SIDER
C0002871,CHEMBL535,SIDER
C0002994,CHEMBL535,SIDER
C0003467,CHEMBL535,SIDER
C0003862,CHEMBL535,SIDER
C0948594,CHEMBL535,SIDER
C0004093,CHEMBL535,SIDER
C0004095,CHEMBL535,SIDER
C0004134,CHEMBL535,SIDER
C0004604,CHEMBL535,SIDER
C0004936,CHEMBL535,SIDER
C0006145,CHEMBL535,SIDER
C0006277,CHEMBL535,SIDER
C0006840,CHEMBL535,SIDER
C0008031,CHEMBL535,SIDER
C0008370,CHEMBL535,SIDER
C0009450,CHEMBL535,SIDER
C0009676,CHEMBL535,SIDER
C1443060,CHEMBL535,SIDER
C0009763,CHEMBL535,SIDER
C0009782,CHEMBL535,SIDER
C0009806,CHEMBL535,SIDER
C0009938,CHEMBL535,SIDER
C0010200,CHEMBL535,SIDER
C0011053,CHEMBL535,SIDER
C0011206,CHEMBL535,SIDER
C0011570,CHEMBL535,SIDER
C0011757,CHEMBL535,SIDER
